entry1,entry2,class
330,759,1
330,81,1
330,13,1
528,680,1
330,30,1
330,664,1
306,547,1
306,231,1
306,823,1
306,420,1
306,114,1
528,292,1
464,746,1
239,194,1
748,386,1
57,553,1
549,310,1
57,605,1
153,95,1
57,750,1
464,664,1
57,671,1
330,164,1
57,91,1
464,155,1
57,498,1
57,242,1
153,140,1
153,188,1
153,689,1
306,810,1
528,370,1
306,806,1
153,463,1
306,171,1
528,196,1
549,613,1
549,599,1
549,746,1
444,452,1
239,201,1
464,547,1
330,637,1
153,829,1
92,320,1
330,738,1
153,271,1
57,63,1
549,582,1
153,682,1
92,207,1
239,610,1
239,517,1
306,5,1
444,150,1
153,103,1
306,489,1
464,644,1
153,489,1
748,417,1
549,663,1
464,723,1
528,503,1
528,379,1
330,646,1
444,197,1
528,398,1
57,217,1
92,134,1
464,539,1
464,117,1
57,481,1
444,63,1
444,310,1
444,483,1
57,674,1
92,305,1
528,25,1
444,682,1
464,423,1
57,359,1
57,680,1
57,259,1
57,522,1
444,239,1
57,346,1
239,191,1
239,464,1
464,663,1
239,524,1
153,724,1
444,252,1
239,690,1
464,742,1
528,499,1
153,408,1
464,730,1
464,754,1
306,153,1
239,481,1
92,31,1
306,408,1
92,599,1
239,570,1
239,427,1
239,363,1
92,390,1
92,499,1
92,145,1
464,252,1
92,416,1
239,95,1
444,2,1
528,2,1
57,806,1
57,810,1
57,171,1
306,809,1
306,274,1
306,157,1
464,484,1
57,33,1
153,56,1
239,197,1
306,666,1
239,687,1
153,67,1
57,439,1
464,631,1
444,260,1
444,647,1
57,411,1
464,488,1
153,499,1
153,118,1
239,68,1
330,689,1
330,140,1
330,188,1
239,259,1
549,700,1
92,49,1
464,207,1
464,84,1
464,163,1
444,417,1
330,359,1
464,826,1
239,2,1
444,95,1
444,558,1
444,590,1
239,301,1
306,196,1
306,370,1
549,101,1
239,320,1
549,559,1
549,81,1
239,188,1
153,615,1
153,451,1
444,351,1
464,541,1
549,286,1
153,79,1
444,145,1
153,370,1
444,25,1
330,433,1
330,489,1
153,434,1
153,248,1
549,371,1
444,799,1
549,363,1
549,798,1
549,570,1
153,783,1
549,427,1
153,68,1
153,516,1
153,335,1
153,174,1
528,759,1
444,217,1
528,81,1
528,13,1
464,392,1
330,248,1
748,36,1
306,101,1
330,608,1
330,305,1
330,516,1
549,773,1
330,335,1
330,68,1
549,578,1
528,227,1
464,455,1
549,134,1
444,241,1
444,194,1
306,124,1
153,201,1
153,98,1
92,34,1
528,557,1
464,593,1
239,689,1
528,738,1
528,281,1
330,328,1
330,371,1
330,426,1
153,371,1
528,637,1
464,344,1
330,363,1
528,689,1
330,798,1
330,570,1
330,427,1
57,759,1
57,725,1
57,24,1
444,387,1
306,700,1
444,701,1
528,646,1
239,498,1
306,134,1
57,398,1
549,197,1
549,687,1
424,529,1
444,193,1
748,305,1
528,476,1
528,7,1
57,354,1
507,484,1
306,61,1
464,403,1
464,150,1
464,71,1
444,106,1
239,296,1
464,656,1
239,297,1
528,575,1
549,794,1
444,610,1
57,528,1
57,613,1
464,241,1
57,664,1
57,81,1
57,13,1
57,30,1
57,476,1
153,553,1
528,8,1
92,553,1
92,67,1
57,529,1
92,194,1
92,796,1
57,631,1
92,153,1
57,488,1
464,4,1
306,155,1
306,663,1
306,186,1
92,445,1
464,420,1
549,419,1
464,439,1
92,570,1
92,427,1
464,411,1
92,277,1
239,783,1
57,826,1
306,549,1
306,510,1
306,730,1
444,71,1
239,207,1
464,351,1
549,511,1
464,382,1
464,170,1
57,252,1
153,597,1
330,98,1
239,826,1
464,536,1
549,556,1
549,386,1
330,134,1
57,724,1
444,439,1
306,557,1
330,725,1
239,484,1
306,511,1
330,24,1
330,242,1
239,597,1
306,539,1
239,701,1
57,164,1
239,374,1
528,451,1
464,553,1
677,194,1
444,382,1
239,426,1
153,557,1
239,371,1
239,578,1
239,437,1
549,453,1
464,526,1
153,16,1
330,484,1
330,143,1
549,423,1
528,387,1
330,597,1
57,455,1
507,483,1
153,415,1
153,331,1
507,558,1
239,773,1
239,621,1
306,126,1
306,629,1
330,764,1
528,248,1
239,69,1
330,386,1
153,547,1
153,823,1
153,250,1
153,420,1
153,114,1
330,331,1
549,826,1
444,69,1
444,582,1
444,423,1
306,524,1
306,801,1
306,731,1
306,722,1
92,403,1
330,493,1
57,453,1
528,530,1
153,493,1
153,464,1
549,644,1
330,35,1
330,416,1
330,25,1
549,503,1
528,267,1
444,191,1
444,462,1
57,222,1
464,30,1
57,657,1
306,502,1
306,398,1
306,379,1
549,84,1
57,700,1
528,803,1
528,255,1
528,437,1
153,8,1
57,379,1
528,362,1
444,198,1
528,419,1
444,559,1
57,754,1
444,34,1
444,742,1
444,754,1
444,730,1
153,296,1
306,239,1
444,270,1
444,611,1
444,7,1
444,644,1
444,748,1
464,7,1
464,611,1
239,292,1
464,695,1
464,270,1
549,47,1
444,36,1
92,343,1
57,124,1
57,570,1
464,16,1
57,427,1
57,363,1
306,392,1
57,798,1
306,482,1
306,4,1
57,493,1
528,463,1
549,150,1
464,290,1
464,386,1
549,799,1
464,829,1
330,286,1
57,5,1
464,359,1
92,464,1
57,610,1
92,799,1
153,193,1
306,271,1
57,419,1
464,510,1
57,362,1
549,403,1
153,770,1
444,746,1
330,761,1
528,188,1
444,599,1
153,320,1
444,613,1
549,569,1
57,241,1
464,693,1
306,56,1
239,315,1
153,484,1
549,646,1
549,213,1
92,826,1
330,112,1
464,646,1
748,390,1
464,417,1
464,558,1
464,95,1
464,440,1
464,590,1
330,375,1
306,578,1
239,67,1
306,354,1
330,222,1
444,649,1
444,693,1
92,140,1
92,16,1
549,498,1
528,547,1
464,296,1
464,297,1
528,420,1
464,133,1
464,728,1
528,823,1
444,631,1
239,738,1
444,529,1
444,488,1
306,607,1
306,498,1
330,320,1
528,484,1
153,292,1
330,770,1
153,474,1
528,597,1
153,338,1
153,720,1
153,54,1
153,537,1
153,112,1
153,794,1
57,351,1
444,796,1
677,810,1
239,829,1
507,194,1
330,474,1
306,277,1
57,2,1
153,401,1
153,498,1
549,558,1
330,374,1
153,69,1
153,374,1
549,489,1
330,606,1
549,682,1
464,171,1
330,454,1
57,426,1
153,71,1
153,150,1
153,541,1
153,569,1
464,134,1
57,328,1
57,371,1
528,725,1
507,738,1
153,701,1
153,286,1
330,429,1
528,242,1
239,5,1
153,213,1
549,118,1
306,112,1
330,559,1
153,379,1
528,103,1
57,486,1
153,398,1
57,623,1
306,476,1
748,232,1
57,748,1
528,483,1
528,24,1
528,579,1
528,310,1
330,272,1
528,63,1
549,401,1
464,267,1
528,192,1
528,307,1
153,197,1
528,524,1
528,489,1
444,803,1
444,259,1
464,433,1
528,818,1
464,489,1
444,810,1
507,53,1
444,806,1
444,171,1
464,586,1
57,558,1
306,0,1
464,56,1
444,192,1
92,386,1
57,101,1
57,297,1
330,700,1
92,474,1
528,198,1
549,164,1
748,408,1
549,370,1
57,25,1
464,434,1
57,35,1
57,416,1
306,486,1
57,682,1
306,623,1
464,555,1
