entry1,entry2,class
528,133,3
549,267,3
765,507,3
92,677,3
92,764,3
57,483,3
57,310,3
464,810,3
153,613,3
153,599,3
153,746,3
239,346,3
239,189,3
464,2,3
239,522,3
57,53,3
464,533,3
306,554,3
306,237,3
306,229,3
444,419,3
92,485,3
528,101,3
92,225,3
528,502,3
444,362,3
57,239,3
57,106,3
464,284,3
57,556,3
528,229,3
306,624,3
444,379,3
306,275,3
444,196,3
444,370,3
306,390,3
306,518,3
306,189,3
306,453,3
464,272,3
306,75,3
306,158,3
464,338,3
306,656,3
549,420,3
239,229,3
239,237,3
444,8,3
239,63,3
549,335,3
444,4,3
92,162,3
239,310,3
239,579,3
239,483,3
444,392,3
444,589,3
306,68,3
549,171,3
748,243,3
57,730,3
239,171,3
239,502,3
464,387,3
444,728,3
528,118,3
239,663,3
528,553,3
330,554,3
330,237,3
92,663,3
153,558,3
153,440,3
748,663,3
153,590,3
153,417,3
239,803,3
306,144,3
464,530,3
464,227,3
528,610,3
528,194,3
239,722,3
239,801,3
330,499,3
330,390,3
330,56,3
549,52,3
528,682,3
549,518,3
444,394,3
153,562,3
153,510,3
153,456,3
153,260,3
153,647,3
239,781,3
57,774,3
57,198,3
63,529,3
92,738,3
306,8,3
306,2,3
57,773,3
444,271,3
528,153,3
57,578,3
549,522,3
330,510,3
330,549,3
549,237,3
549,554,3
444,356,3
153,134,3
239,488,3
57,392,3
306,328,3
306,371,3
306,426,3
444,231,3
444,823,3
444,420,3
444,114,3
444,547,3
330,16,3
528,434,3
549,656,3
239,362,3
239,503,3
306,668,3
330,8,3
528,668,3
306,267,3
748,140,3
528,301,3
57,162,3
57,526,3
57,517,3
464,623,3
306,434,3
528,611,3
528,440,3
528,320,3
306,98,3
306,201,3
528,95,3
153,105,3
549,13,3
549,462,3
549,320,3
239,485,3
239,256,3
549,193,3
549,191,3
153,536,3
330,463,3
306,657,3
306,222,3
306,198,3
153,663,3
57,463,3
306,375,3
528,259,3
330,640,3
549,759,3
748,105,3
464,640,3
464,556,3
464,639,3
153,605,3
464,220,3
57,683,3
306,162,3
464,312,3
57,267,3
306,526,3
306,517,3
153,91,3
306,501,3
92,453,3
765,444,3
57,536,3
464,198,3
239,606,3
464,275,3
464,624,3
92,275,3
239,267,3
92,742,3
92,307,3
444,557,3
92,24,3
306,174,3
528,147,3
306,783,3
306,455,3
444,486,3
444,578,3
239,255,3
444,623,3
239,144,3
92,639,3
765,57,3
464,1,3
92,640,3
92,483,3
153,143,3
92,33,3
528,237,3
153,217,3
528,554,3
444,297,3
444,296,3
444,133,3
239,530,3
92,186,3
92,155,3
444,354,3
153,680,3
153,259,3
528,270,3
306,305,3
306,444,3
677,292,3
748,615,3
306,608,3
444,215,3
57,56,3
239,767,3
330,267,3
444,724,3
306,248,3
549,284,3
330,668,3
330,101,3
528,158,3
528,189,3
528,453,3
444,229,3
153,575,3
444,517,3
549,272,3
549,338,3
153,382,3
153,170,3
153,608,3
153,305,3
528,536,3
444,646,3
92,489,3
330,171,3
528,529,3
528,631,3
153,806,3
444,134,3
153,810,3
153,171,3
239,162,3
528,186,3
549,105,3
507,796,3
549,387,3
528,47,3
153,439,3
549,30,3
306,464,3
306,493,3
444,463,3
153,229,3
444,101,3
330,196,3
330,79,3
748,723,3
330,370,3
528,92,3
239,252,3
239,241,3
239,284,3
528,829,3
549,723,3
306,829,3
549,227,3
549,483,3
57,524,3
57,133,3
444,794,3
306,16,3
549,536,3
306,92,3
444,112,3
330,170,3
528,826,3
57,126,3
306,761,3
330,382,3
444,155,3
330,826,3
92,728,3
464,608,3
444,429,3
153,767,3
239,220,3
239,774,3
239,312,3
464,793,3
57,47,3
464,445,3
153,189,3
153,453,3
765,92,3
239,419,3
57,284,3
92,682,3
153,265,3
92,594,3
464,801,3
464,524,3
464,243,3
464,722,3
464,731,3
57,738,3
330,746,3
57,343,3
464,426,3
57,637,3
153,390,3
57,163,3
464,589,3
330,613,3
765,510,3
528,656,3
92,722,3
306,217,3
92,192,3
549,608,3
464,773,3
464,486,3
549,312,3
464,783,3
306,415,3
464,335,3
464,68,3
306,331,3
464,59,3
153,725,3
153,24,3
153,242,3
464,474,3
464,794,3
57,689,3
444,227,3
92,243,3
92,437,3
444,656,3
153,610,3
464,461,3
92,803,3
57,829,3
464,607,3
464,401,3
464,301,3
464,554,3
306,47,3
464,320,3
464,770,3
464,193,3
444,401,3
444,607,3
444,498,3
239,536,3
239,429,3
464,250,3
330,394,3
528,501,3
330,133,3
444,118,3
330,728,3
239,623,3
528,517,3
444,189,3
528,162,3
330,297,3
330,296,3
549,639,3
444,453,3
464,621,3
464,394,3
549,79,3
153,759,3
239,98,3
239,392,3
153,81,3
306,773,3
306,290,3
528,171,3
549,547,3
528,810,3
528,806,3
306,33,3
464,222,3
464,657,3
306,386,3
549,275,3
549,624,3
444,338,3
444,272,3
330,629,3
330,126,3
306,646,3
57,537,3
549,390,3
153,529,3
92,578,3
57,742,3
153,488,3
153,290,3
153,33,3
92,229,3
549,196,3
153,386,3
528,392,3
677,207,3
528,4,3
528,274,3
528,157,3
57,215,3
528,809,3
153,826,3
153,124,3
153,799,3
306,764,3
153,252,3
444,126,3
444,629,3
306,677,3
57,296,3
92,693,3
528,284,3
153,750,3
330,742,3
239,411,3
239,439,3
330,754,3
239,742,3
92,7,3
549,331,3
153,801,3
57,639,3
549,623,3
549,486,3
57,67,3
57,118,3
239,562,3
57,192,3
306,284,3
444,767,3
528,433,3
444,528,3
528,256,3
528,485,3
330,488,3
528,674,3
528,593,3
57,356,3
528,109,3
444,24,3
444,522,3
444,346,3
444,54,3
444,242,3
239,607,3
239,401,3
153,455,3
57,451,3
464,79,3
464,144,3
92,220,3
444,539,3
239,101,3
57,370,3
57,196,3
549,488,3
92,522,3
528,629,3
57,434,3
57,248,3
57,52,3
239,463,3
464,761,3
306,387,3
92,290,3
239,354,3
57,783,3
57,68,3
306,716,3
306,105,3
549,155,3
57,503,3
92,163,3
528,793,3
239,81,3
239,680,3
549,71,3
92,691,3
549,456,3
239,489,3
464,557,3
57,557,3
306,315,3
306,57,3
239,656,3
528,481,3
444,536,3
153,375,3
153,301,3
464,569,3
153,198,3
153,222,3
153,657,3
239,250,3
239,575,3
153,277,3
549,774,3
464,637,3
464,700,3
92,529,3
153,793,3
464,281,3
464,738,3
464,343,3
464,449,3
153,151,3
444,312,3
444,774,3
444,220,3
306,147,3
306,559,3
306,36,3
330,445,3
57,649,3
464,271,3
153,579,3
239,657,3
330,553,3
330,453,3
330,67,3
549,801,3
330,118,3
549,243,3
549,781,3
92,623,3
153,556,3
92,28,3
239,192,3
239,549,3
57,186,3
444,723,3
464,118,3
464,24,3
464,143,3
528,124,3
444,773,3
330,250,3
549,454,3
330,451,3
330,265,3
330,615,3
444,53,3
444,518,3
444,75,3
306,250,3
549,793,3
153,61,3
549,151,3
549,445,3
153,570,3
153,427,3
153,363,3
153,798,3
239,103,3
153,481,3
330,536,3
464,213,3
549,256,3
528,144,3
239,823,3
239,231,3
239,114,3
549,461,3
528,164,3
528,549,3
528,510,3
239,547,3
153,586,3
549,328,3
528,33,3
330,586,3
57,464,3
306,356,3
330,354,3
330,578,3
153,429,3
153,419,3
549,250,3
153,503,3
153,362,3
306,738,3
444,445,3
444,151,3
444,793,3
306,637,3
153,241,3
153,194,3
464,265,3
444,606,3
330,803,3
528,52,3
444,454,3
239,134,3
549,668,3
549,516,3
239,700,3
549,68,3
748,375,3
549,375,3
57,134,3
528,716,3
507,578,3
57,597,3
306,52,3
330,682,3
239,556,3
306,188,3
306,140,3
306,689,3
528,590,3
330,498,3
330,401,3
528,558,3
239,647,3
239,260,3
549,770,3
330,461,3
57,629,3
63,103,3
330,502,3
153,158,3
464,277,3
528,260,3
528,647,3
528,562,3
444,328,3
444,371,3
444,426,3
464,582,3
239,553,3
464,627,3
464,69,3
92,401,3
92,498,3
507,683,3
549,738,3
153,639,3
528,312,3
549,767,3
549,502,3
464,112,3
239,434,3
464,54,3
528,666,3
444,434,3
239,611,3
306,484,3
239,557,3
57,415,3
306,597,3
57,331,3
549,761,3
92,794,3
153,656,3
92,54,3
306,724,3
57,547,3
57,823,3
92,484,3
57,231,3
464,374,3
57,420,3
57,114,3
464,370,3
464,196,3
464,428,3
306,826,3
239,30,3
444,375,3
464,248,3
239,664,3
444,657,3
444,222,3
153,486,3
57,761,3
239,271,3
306,84,3
306,207,3
57,155,3
306,163,3
444,781,3
444,243,3
92,689,3
92,502,3
464,764,3
92,382,3
239,725,3
306,106,3
444,98,3
444,526,3
92,375,3
153,34,3
444,501,3
330,569,3
57,8,3
330,403,3
330,71,3
330,150,3
57,189,3
153,507,3
153,730,3
153,754,3
153,742,3
92,810,3
231,225,3
306,71,3
444,61,3
444,783,3
330,420,3
330,114,3
330,799,3
330,547,3
748,728,3
464,781,3
330,84,3
464,371,3
153,25,3
153,145,3
153,416,3
464,328,3
528,174,3
549,95,3
528,114,3
239,193,3
528,687,3
528,197,3
330,270,3
330,695,3
330,611,3
330,7,3
330,644,3
330,748,3
444,411,3
153,611,3
153,7,3
153,695,3
239,281,3
444,84,3
153,192,3
549,271,3
153,522,3
444,499,3
444,390,3
444,207,3
57,197,3
153,423,3
330,823,3
153,582,3
444,56,3
528,163,3
330,483,3
92,746,3
57,484,3
444,624,3
239,759,3
444,275,3
528,217,3
239,359,3
748,693,3
444,403,3
507,260,3
528,241,3
57,193,3
549,242,3
549,24,3
528,724,3
549,725,3
549,222,3
306,803,3
444,68,3
57,320,3
57,301,3
444,476,3
306,437,3
306,255,3
306,109,3
549,590,3
306,452,3
306,241,3
306,194,3
330,220,3
330,312,3
330,774,3
528,272,3
549,484,3
528,338,3
528,720,3
57,793,3
239,452,3
464,649,3
748,799,3
528,569,3
549,192,3
239,54,3
549,144,3
528,71,3
528,150,3
528,403,3
528,541,3
153,387,3
57,656,3
306,419,3
306,503,3
306,362,3
748,640,3
444,493,3
306,701,3
748,639,3
528,98,3
444,213,3
92,84,3
464,799,3
549,382,3
549,170,3
306,401,3
57,61,3
464,689,3
57,292,3
464,188,3
464,8,3
444,16,3
57,338,3
57,720,3
57,54,3
306,320,3
57,112,3
239,196,3
306,301,3
239,370,3
57,794,3
444,687,3
153,272,3
444,158,3
464,759,3
464,653,3
57,401,3
57,607,3
464,13,3
464,81,3
464,114,3
549,8,3
153,433,3
464,823,3
464,231,3
239,48,3
306,593,3
306,621,3
464,398,3
306,674,3
92,700,3
306,256,3
306,485,3
153,227,3
57,403,3
57,71,3
57,150,3
57,541,3
153,530,3
153,723,3
239,809,3
153,671,3
92,30,3
306,687,3
239,274,3
306,197,3
239,666,3
444,639,3
57,701,3
444,556,3
92,114,3
464,516,3
92,510,3
444,640,3
92,549,3
92,761,3
464,476,3
528,488,3
92,260,3
306,793,3
239,8,3
306,427,3
306,570,3
306,798,3
306,363,3
528,556,3
306,481,3
464,106,3
549,112,3
549,109,3
549,98,3
549,54,3
330,511,3
330,213,3
153,461,3
92,242,3
306,818,3
153,454,3
153,437,3
153,255,3
153,584,3
153,803,3
153,606,3
444,511,3
239,124,3
464,292,3
444,433,3
444,103,3
330,503,3
57,188,3
330,419,3
444,331,3
464,767,3
549,374,3
239,558,3
464,493,3
239,510,3
306,536,3
239,34,3
330,197,3
330,687,3
549,248,3
330,649,3
748,290,3
507,770,3
330,794,3
239,174,3
239,126,3
528,106,3
549,764,3
330,54,3
444,530,3
57,207,3
549,433,3
153,502,3
549,689,3
464,164,3
444,374,3
239,631,3
444,474,3
444,292,3
239,328,3
239,476,3
528,582,3
528,423,3
748,382,3
57,271,3
528,69,3
153,147,3
153,781,3
330,256,3
330,593,3
330,674,3
306,483,3
306,63,3
306,579,3
306,310,3
306,562,3
306,69,3
306,260,3
306,647,3
306,423,3
239,539,3
239,117,3
528,75,3
528,518,3
549,803,3
239,511,3
239,213,3
528,213,3
528,511,3
306,330,3
528,250,3
528,539,3
444,677,3
444,569,3
444,764,3
306,462,3
306,307,3
306,192,3
444,305,3
748,315,3
306,191,3
92,683,3
239,629,3
444,398,3
92,770,3
239,225,3
444,284,3
57,518,3
57,75,3
57,767,3
92,257,3
306,281,3
57,731,3
330,310,3
464,91,3
92,370,3
57,722,3
444,307,3
464,680,3
464,259,3
57,782,3
57,220,3
57,312,3
57,144,3
444,440,3
57,668,3
464,615,3
57,256,3
464,451,3
306,95,3
306,558,3
306,590,3
306,440,3
306,417,3
239,486,3
57,307,3
549,463,3
57,511,3
153,186,3
464,217,3
57,117,3
57,539,3
549,640,3
239,106,3
549,5,3
528,526,3
92,259,3
549,359,3
57,690,3
92,615,3
57,191,3
444,67,3
464,379,3
464,671,3
528,56,3
464,592,3
306,416,3
306,145,3
306,35,3
306,25,3
444,553,3
464,559,3
153,237,3
464,147,3
464,0,3
464,36,3
153,554,3
330,109,3
549,140,3
549,188,3
444,105,3
239,518,3
306,746,3
549,499,3
239,75,3
306,599,3
306,613,3
444,267,3
549,67,3
444,668,3
444,683,3
153,624,3
330,36,3
153,275,3
330,599,3
464,482,3
464,506,3
549,553,3
239,806,3
239,810,3
549,664,3
464,724,3
92,723,3
330,192,3
528,578,3
153,649,3
464,419,3
528,773,3
549,823,3
330,663,3
330,155,3
444,482,3
464,186,3
57,621,3
330,191,3
528,701,3
748,644,3
330,462,3
528,277,3
528,798,3
528,363,3
528,427,3
528,570,3
464,629,3
444,147,3
330,767,3
330,528,3
444,0,3
528,193,3
330,656,3
153,483,3
330,189,3
153,310,3
57,796,3
444,162,3
239,754,3
444,144,3
464,375,3
239,379,3
306,193,3
239,398,3
153,640,3
57,250,3
153,344,3
153,106,3
549,693,3
57,387,3
330,417,3
239,794,3
330,440,3
330,590,3
330,95,3
330,558,3
239,730,3
444,554,3
239,671,3
306,541,3
528,783,3
306,150,3
306,610,3
306,403,3
239,112,3
528,68,3
464,483,3
306,569,3
239,541,3
444,47,3
748,16,3
549,597,3
239,403,3
424,103,3
239,150,3
239,71,3
330,338,3
528,426,3
57,687,3
528,328,3
528,371,3
444,416,3
239,158,3
330,271,3
444,164,3
528,201,3
444,35,3
330,284,3
92,610,3
57,452,3
153,196,3
57,281,3
549,270,3
444,637,3
444,343,3
444,738,3
444,281,3
306,439,3
444,386,3
528,722,3
444,290,3
444,33,3
239,451,3
528,271,3
153,392,3
528,455,3
528,5,3
239,164,3
206,750,3
549,189,3
464,456,3
549,56,3
464,647,3
464,260,3
444,52,3
306,259,3
306,680,3
57,225,3
57,801,3
57,593,3
57,485,3
239,217,3
528,599,3
507,126,3
239,440,3
528,801,3
153,773,3
57,277,3
464,126,3
239,624,3
153,354,3
153,578,3
677,163,3
57,818,3
57,445,3
239,605,3
57,109,3
57,666,3
57,809,3
464,310,3
464,579,3
57,157,3
57,158,3
57,274,3
153,506,3
153,4,3
153,589,3
549,297,3
239,637,3
444,250,3
153,631,3
239,147,3
549,476,3
92,106,3
464,192,3
464,307,3
464,462,3
92,126,3
464,191,3
92,239,3
92,117,3
306,575,3
306,382,3
444,188,3
444,689,3
153,526,3
153,517,3
464,25,3
153,501,3
464,145,3
464,416,3
306,750,3
330,456,3
306,605,3
330,647,3
444,680,3
306,671,3
239,272,3
306,91,3
57,770,3
549,394,3
92,53,3
92,75,3
444,829,3
330,671,3
330,605,3
330,91,3
444,455,3
549,259,3
57,569,3
239,387,3
444,826,3
549,615,3
239,716,3
549,451,3
239,242,3
330,506,3
306,649,3
464,613,3
444,464,3
464,599,3
330,589,3
153,101,3
549,217,3
239,24,3
239,499,3
528,690,3
528,462,3
57,501,3
528,191,3
239,56,3
330,722,3
528,416,3
330,801,3
528,35,3
239,462,3
330,455,3
306,463,3
444,140,3
57,646,3
444,597,3
153,284,3
528,746,3
153,668,3
153,564,3
153,764,3
153,267,3
549,36,3
528,482,3
330,680,3
444,248,3
330,259,3
57,34,3
306,451,3
306,615,3
330,217,3
549,220,3
444,484,3
239,423,3
239,582,3
57,599,3
57,746,3
464,818,3
330,57,3
330,260,3
306,34,3
306,742,3
306,754,3
306,507,3
330,444,3
239,720,3
239,338,3
306,611,3
306,7,3
306,213,3
306,644,3
306,748,3
528,331,3
306,270,3
528,415,3
549,671,3
549,605,3
330,677,3
528,464,3
549,91,3
239,761,3
528,493,3
444,621,3
464,236,3
528,761,3
549,637,3
306,252,3
306,799,3
92,292,3
549,354,3
549,589,3
549,482,3
549,506,3
549,4,3
92,644,3
748,84,3
528,700,3
528,134,3
57,153,3
464,109,3
92,476,3
464,452,3
239,646,3
444,437,3
306,759,3
306,81,3
306,13,3
57,95,3
57,440,3
57,590,3
57,433,3
239,493,3
528,613,3
57,103,3
464,463,3
57,582,3
464,140,3
239,746,3
464,803,3
464,255,3
464,584,3
57,510,3
153,693,3
57,549,3
57,647,3
306,693,3
239,35,3
57,482,3
92,91,3
239,25,3
92,482,3
464,701,3
464,286,3
92,463,3
92,36,3
464,503,3
444,359,3
306,488,3
306,631,3
306,529,3
464,363,3
464,798,3
444,301,3
92,330,3
464,570,3
464,427,3
153,207,3
444,109,3
444,320,3
464,481,3
153,133,3
444,163,3
239,331,3
57,462,3
92,379,3
92,338,3
153,163,3
528,354,3
507,47,3
153,426,3
444,256,3
444,485,3
528,623,3
464,354,3
444,593,3
57,272,3
57,677,3
330,476,3
444,674,3
549,126,3
153,328,3
528,486,3
330,693,3
549,722,3
92,105,3
153,629,3
153,126,3
153,47,3
239,445,3
239,818,3
528,67,3
239,793,3
239,151,3
239,277,3
444,481,3
444,427,3
444,570,3
330,61,3
444,798,3
444,363,3
330,356,3
528,91,3
330,482,3
528,671,3
153,52,3
528,750,3
549,455,3
239,222,3
153,738,3
153,281,3
330,4,3
153,637,3
549,25,3
549,35,3
549,416,3
92,270,3
330,759,3
330,81,3
330,13,3
528,680,3
330,30,3
330,664,3
306,547,3
306,231,3
306,823,3
306,420,3
306,114,3
528,292,3
464,746,3
239,194,3
748,386,3
57,553,3
549,310,3
57,605,3
153,95,3
57,750,3
464,664,3
57,671,3
330,164,3
57,91,3
464,155,3
57,498,3
57,242,3
153,140,3
153,188,3
153,689,3
306,810,3
528,370,3
306,806,3
153,463,3
306,171,3
528,196,3
549,613,3
549,599,3
549,746,3
444,452,3
239,201,3
464,547,3
330,637,3
153,829,3
92,320,3
330,738,3
153,271,3
57,63,3
549,582,3
153,682,3
92,207,3
239,610,3
239,517,3
306,5,3
444,150,3
153,103,3
306,489,3
464,644,3
153,489,3
748,417,3
549,663,3
464,723,3
528,503,3
528,379,3
330,646,3
444,197,3
528,398,3
57,217,3
92,134,3
464,539,3
464,117,3
57,481,3
444,63,3
444,310,3
444,483,3
57,674,3
92,305,3
528,25,3
444,682,3
464,423,3
57,359,3
57,680,3
57,259,3
57,522,3
444,239,3
57,346,3
239,191,3
239,464,3
464,663,3
239,524,3
153,724,3
444,252,3
239,690,3
464,742,3
528,499,3
153,408,3
464,730,3
464,754,3
306,153,3
239,481,3
92,31,3
306,408,3
92,599,3
239,570,3
239,427,3
239,363,3
92,390,3
92,499,3
92,145,3
464,252,3
92,416,3
239,95,3
444,2,3
528,2,3
57,806,3
57,810,3
57,171,3
306,809,3
306,274,3
306,157,3
464,484,3
57,33,3
153,56,3
239,197,3
306,666,3
239,687,3
153,67,3
57,439,3
464,631,3
444,260,3
444,647,3
57,411,3
464,488,3
153,499,3
153,118,3
239,68,3
330,689,3
330,140,3
330,188,3
239,259,3
549,700,3
92,49,3
464,207,3
464,84,3
464,163,3
444,417,3
330,359,3
464,826,3
239,2,3
444,95,3
444,558,3
444,590,3
239,301,3
306,196,3
306,370,3
549,101,3
239,320,3
549,559,3
549,81,3
239,188,3
153,615,3
153,451,3
444,351,3
464,541,3
549,286,3
153,79,3
444,145,3
153,370,3
444,25,3
330,433,3
330,489,3
153,434,3
153,248,3
549,371,3
444,799,3
549,363,3
549,798,3
549,570,3
153,783,3
549,427,3
153,68,3
153,516,3
153,335,3
153,174,3
528,759,3
444,217,3
528,81,3
528,13,3
464,392,3
330,248,3
748,36,3
306,101,3
330,608,3
330,305,3
330,516,3
549,773,3
330,335,3
330,68,3
549,578,3
528,227,3
464,455,3
549,134,3
444,241,3
444,194,3
306,124,3
153,201,3
153,98,3
92,34,3
528,557,3
464,593,3
239,689,3
528,738,3
528,281,3
330,328,3
330,371,3
330,426,3
153,371,3
528,637,3
464,344,3
330,363,3
528,689,3
330,798,3
330,570,3
330,427,3
57,759,3
57,725,3
57,24,3
444,387,3
306,700,3
444,701,3
528,646,3
239,498,3
306,134,3
57,398,3
549,197,3
549,687,3
424,529,3
444,193,3
748,305,3
528,476,3
528,7,3
57,354,3
507,484,3
306,61,3
464,403,3
464,150,3
464,71,3
444,106,3
239,296,3
464,656,3
239,297,3
528,575,3
549,794,3
444,610,3
57,528,3
57,613,3
464,241,3
57,664,3
57,81,3
57,13,3
57,30,3
57,476,3
153,553,3
528,8,3
92,553,3
92,67,3
57,529,3
92,194,3
92,796,3
57,631,3
92,153,3
57,488,3
464,4,3
306,155,3
306,663,3
306,186,3
92,445,3
464,420,3
549,419,3
464,439,3
92,570,3
92,427,3
464,411,3
92,277,3
239,783,3
57,826,3
306,549,3
306,510,3
306,730,3
444,71,3
239,207,3
464,351,3
549,511,3
464,382,3
464,170,3
57,252,3
153,597,3
330,98,3
239,826,3
464,536,3
549,556,3
549,386,3
330,134,3
57,724,3
444,439,3
306,557,3
330,725,3
239,484,3
306,511,3
330,24,3
330,242,3
239,597,3
306,539,3
239,701,3
57,164,3
239,374,3
528,451,3
464,553,3
677,194,3
444,382,3
239,426,3
153,557,3
239,371,3
239,578,3
239,437,3
549,453,3
464,526,3
153,16,3
330,484,3
330,143,3
549,423,3
528,387,3
330,597,3
57,455,3
507,483,3
153,415,3
153,331,3
507,558,3
239,773,3
239,621,3
306,126,3
306,629,3
330,764,3
528,248,3
239,69,3
330,386,3
153,547,3
153,823,3
153,250,3
153,420,3
153,114,3
330,331,3
549,826,3
444,69,3
444,582,3
444,423,3
306,524,3
306,801,3
306,731,3
306,722,3
92,403,3
330,493,3
57,453,3
528,530,3
153,493,3
153,464,3
549,644,3
330,35,3
330,416,3
330,25,3
549,503,3
528,267,3
444,191,3
444,462,3
57,222,3
464,30,3
57,657,3
306,502,3
306,398,3
306,379,3
549,84,3
57,700,3
528,803,3
528,255,3
528,437,3
153,8,3
57,379,3
528,362,3
444,198,3
528,419,3
444,559,3
57,754,3
444,34,3
444,742,3
444,754,3
444,730,3
153,296,3
306,239,3
444,270,3
444,611,3
444,7,3
444,644,3
444,748,3
464,7,3
464,611,3
239,292,3
464,695,3
464,270,3
549,47,3
444,36,3
92,343,3
57,124,3
57,570,3
464,16,3
57,427,3
57,363,3
306,392,3
57,798,3
306,482,3
306,4,3
57,493,3
528,463,3
549,150,3
464,290,3
464,386,3
549,799,3
464,829,3
330,286,3
57,5,3
464,359,3
92,464,3
57,610,3
92,799,3
153,193,3
306,271,3
57,419,3
464,510,3
57,362,3
549,403,3
153,770,3
444,746,3
330,761,3
528,188,3
444,599,3
153,320,3
444,613,3
549,569,3
57,241,3
464,693,3
306,56,3
239,315,3
153,484,3
549,646,3
549,213,3
92,826,3
330,112,3
464,646,3
748,390,3
464,417,3
464,558,3
464,95,3
464,440,3
464,590,3
330,375,3
306,578,3
239,67,3
306,354,3
330,222,3
444,649,3
444,693,3
92,140,3
92,16,3
549,498,3
528,547,3
464,296,3
464,297,3
528,420,3
464,133,3
464,728,3
528,823,3
444,631,3
239,738,3
444,529,3
444,488,3
306,607,3
306,498,3
330,320,3
528,484,3
153,292,3
330,770,3
153,474,3
528,597,3
153,338,3
153,720,3
153,54,3
153,537,3
153,112,3
153,794,3
57,351,3
444,796,3
677,810,3
239,829,3
507,194,3
330,474,3
306,277,3
57,2,3
153,401,3
153,498,3
549,558,3
330,374,3
153,69,3
153,374,3
549,489,3
330,606,3
549,682,3
464,171,3
330,454,3
57,426,3
153,71,3
153,150,3
153,541,3
153,569,3
464,134,3
57,328,3
57,371,3
528,725,3
507,738,3
153,701,3
153,286,3
330,429,3
528,242,3
239,5,3
153,213,3
549,118,3
306,112,3
330,559,3
153,379,3
528,103,3
57,486,3
153,398,3
57,623,3
306,476,3
748,232,3
57,748,3
528,483,3
528,24,3
528,579,3
528,310,3
330,272,3
528,63,3
549,401,3
464,267,3
528,192,3
528,307,3
153,197,3
528,524,3
528,489,3
444,803,3
444,259,3
464,433,3
528,818,3
464,489,3
444,810,3
507,53,3
444,806,3
444,171,3
464,586,3
57,558,3
306,0,3
464,56,3
444,192,3
92,386,3
57,101,3
57,297,3
330,700,3
92,474,3
528,198,3
549,164,3
748,408,3
549,370,3
57,25,3
464,434,3
57,35,3
57,416,3
306,486,3
57,682,3
306,623,3
464,555,3
